t,x,y
11.29,2.5017462600287113,4.359170454580064
11.3,NaN,NaN
11.31,NaN,NaN
11.32,NaN,NaN
11.33,NaN,NaN
11.34,NaN,NaN
11.35,NaN,NaN
11.36,NaN,NaN
11.37,NaN,NaN
11.38,NaN,NaN
11.39,NaN,NaN
11.4,NaN,NaN
11.41,-0.2946639090036114,5.630588497220005
11.42,NaN,NaN
11.43,NaN,NaN
11.44,2.9948211740631008,4.773419157835823
11.45,NaN,NaN
11.46,NaN,NaN
11.47,NaN,NaN
11.48,NaN,NaN
11.49,NaN,NaN
11.5,NaN,NaN
11.51,NaN,NaN
11.52,NaN,NaN
11.53,NaN,NaN
11.54,NaN,NaN
11.55,NaN,NaN
11.56,NaN,NaN
11.57,1.3811375879987688,6.044693120387457
11.58,NaN,NaN
11.59,NaN,NaN
11.6,NaN,NaN
11.61,NaN,NaN
11.62,NaN,NaN
11.63,NaN,NaN
11.64,NaN,NaN
11.65,NaN,NaN
11.66,NaN,NaN
11.67,NaN,NaN
11.68,NaN,NaN
11.69,NaN,NaN
11.7,NaN,NaN
11.71,NaN,NaN
11.72,NaN,NaN
11.73,NaN,NaN
11.74,1.990849856585689,4.762700875897454
11.75,NaN,NaN
11.76,NaN,NaN
11.77,NaN,NaN
11.78,NaN,NaN
11.79,NaN,NaN
11.8,NaN,NaN
11.81,NaN,NaN
11.82,NaN,NaN
11.83,NaN,NaN
11.84,NaN,NaN
11.85,NaN,NaN
11.86,NaN,NaN
11.87,NaN,NaN
11.88,NaN,NaN
11.89,NaN,NaN
11.9,NaN,NaN
11.91,NaN,NaN
11.92,2.224923228090594,2.8818637311353186
11.93,NaN,NaN
11.94,NaN,NaN
11.95,NaN,NaN
11.96,NaN,NaN
11.97,NaN,NaN
11.98,NaN,NaN
11.99,NaN,NaN
12.0,NaN,NaN
12.01,NaN,NaN
12.02,NaN,NaN
12.03,NaN,NaN
12.04,NaN,NaN
12.05,NaN,NaN
12.06,NaN,NaN
12.07,NaN,NaN
12.08,NaN,NaN
12.09,NaN,NaN
12.1,NaN,NaN
12.11,NaN,NaN
12.12,NaN,NaN
12.13,NaN,NaN
12.14,NaN,NaN
12.15,NaN,NaN
12.16,NaN,NaN
12.17,NaN,NaN
12.18,NaN,NaN
12.19,NaN,NaN
12.2,NaN,NaN
12.21,NaN,NaN
12.22,NaN,NaN
12.23,NaN,NaN
12.24,NaN,NaN
12.25,NaN,NaN
12.26,NaN,NaN
12.27,NaN,NaN
12.28,NaN,NaN
12.29,NaN,NaN
12.3,NaN,NaN
12.31,NaN,NaN
12.32,NaN,NaN
12.33,NaN,NaN
12.34,NaN,NaN
12.35,NaN,NaN
12.36,NaN,NaN
12.37,NaN,NaN
12.38,NaN,NaN
12.39,NaN,NaN
12.4,NaN,NaN
12.41,NaN,NaN
12.42,NaN,NaN
12.43,NaN,NaN
12.44,NaN,NaN
12.45,NaN,NaN
12.46,NaN,NaN
12.47,NaN,NaN
12.48,NaN,NaN
12.49,NaN,NaN
12.5,NaN,NaN
12.51,NaN,NaN
12.52,NaN,NaN
12.53,NaN,NaN
12.54,NaN,NaN
12.55,NaN,NaN
12.56,NaN,NaN
12.57,NaN,NaN
12.58,NaN,NaN
12.59,NaN,NaN
12.6,NaN,NaN
12.61,NaN,NaN
12.62,NaN,NaN
12.63,NaN,NaN
12.64,NaN,NaN
12.65,NaN,NaN
12.66,NaN,NaN
12.67,NaN,NaN
12.68,NaN,NaN
12.69,NaN,NaN
12.7,NaN,NaN
12.71,NaN,NaN
12.72,NaN,NaN
12.73,NaN,NaN
12.74,NaN,NaN
12.75,NaN,NaN
12.76,NaN,NaN
12.77,NaN,NaN
12.78,NaN,NaN
12.79,NaN,NaN
12.8,NaN,NaN
12.81,NaN,NaN
12.82,NaN,NaN
12.83,NaN,NaN
12.84,NaN,NaN
12.85,NaN,NaN
12.86,NaN,NaN
12.87,NaN,NaN
12.88,NaN,NaN
12.89,NaN,NaN
12.9,NaN,NaN
12.91,NaN,NaN
12.92,NaN,NaN
12.93,NaN,NaN
12.94,NaN,NaN
12.95,NaN,NaN
12.96,0.3802901311030803,2.1599872865991694
12.97,NaN,NaN
12.98,NaN,NaN
12.99,NaN,NaN
13.0,NaN,NaN
13.01,NaN,NaN
13.02,NaN,NaN
13.03,NaN,NaN
13.04,NaN,NaN
13.05,NaN,NaN
13.06,NaN,NaN
13.07,NaN,NaN
13.08,NaN,NaN
13.09,NaN,NaN
13.1,NaN,NaN
13.11,2.5076829912694807,2.5710477660988817
13.12,NaN,NaN
13.13,NaN,NaN
13.14,NaN,NaN
13.15,NaN,NaN
13.16,NaN,NaN
13.17,-0.17568083753072927,2.4327677842318147
13.18,NaN,NaN
13.19,NaN,NaN
13.2,NaN,NaN
13.21,NaN,NaN
13.22,NaN,NaN
13.23,NaN,NaN
13.24,NaN,NaN
13.25,NaN,NaN
13.26,NaN,NaN
13.27,NaN,NaN
13.28,NaN,NaN
13.29,NaN,NaN
13.3,NaN,NaN
13.31,NaN,NaN
13.32,NaN,NaN
13.33,NaN,NaN
13.34,NaN,NaN
13.35,NaN,NaN
13.36,NaN,NaN
13.37,NaN,NaN
13.38,NaN,NaN
13.39,NaN,NaN
13.4,NaN,NaN
13.41,NaN,NaN
13.42,NaN,NaN
13.43,NaN,NaN
13.44,NaN,NaN
13.45,NaN,NaN
13.46,NaN,NaN
13.47,NaN,NaN
13.48,NaN,NaN
13.49,NaN,NaN
13.5,NaN,NaN
13.51,NaN,NaN
13.52,NaN,NaN
13.53,NaN,NaN
13.54,NaN,NaN
13.55,NaN,NaN
13.56,NaN,NaN
13.57,1.4039578194940674,1.2322792775548284
13.58,NaN,NaN
13.59,NaN,NaN
13.6,NaN,NaN
13.61,NaN,NaN
13.62,NaN,NaN
13.63,NaN,NaN
13.64,NaN,NaN
13.65,NaN,NaN
13.66,NaN,NaN
13.67,NaN,NaN
13.68,NaN,NaN
13.69,NaN,NaN
13.7,NaN,NaN
13.71,NaN,NaN
13.72,NaN,NaN
13.73,NaN,NaN
13.74,NaN,NaN
13.75,NaN,NaN
13.76,NaN,NaN
13.77,NaN,NaN
13.78,NaN,NaN
13.79,NaN,NaN
13.8,NaN,NaN
13.81,NaN,NaN
13.82,NaN,NaN
13.83,NaN,NaN
13.84,NaN,NaN
13.85,NaN,NaN
13.86,NaN,NaN
13.87,NaN,NaN
13.88,NaN,NaN
13.89,NaN,NaN
13.9,NaN,NaN
13.91,NaN,NaN
13.92,NaN,NaN
13.93,NaN,NaN
13.94,NaN,NaN
13.95,NaN,NaN
13.96,NaN,NaN
13.97,NaN,NaN
13.98,NaN,NaN
13.99,NaN,NaN
14.0,NaN,NaN
14.01,NaN,NaN
14.02,NaN,NaN
14.03,NaN,NaN
14.04,NaN,NaN
14.05,NaN,NaN
14.06,1.168193776139818,1.0518398156929512
14.07,NaN,NaN
14.08,NaN,NaN
14.09,NaN,NaN
14.1,NaN,NaN
14.11,NaN,NaN
14.12,NaN,NaN
14.13,NaN,NaN
14.14,NaN,NaN
14.15,NaN,NaN
14.16,NaN,NaN
14.17,NaN,NaN
14.18,NaN,NaN
14.19,NaN,NaN
14.2,NaN,NaN
14.21,NaN,NaN
14.22,NaN,NaN
14.23,NaN,NaN
14.24,NaN,NaN
14.25,NaN,NaN
14.26,NaN,NaN
14.27,NaN,NaN
14.28,NaN,NaN
14.29,NaN,NaN
14.3,NaN,NaN
14.31,NaN,NaN
14.32,NaN,NaN
14.33,NaN,NaN
14.34,NaN,NaN
14.35,NaN,NaN
14.36,NaN,NaN
14.37,NaN,NaN
14.38,NaN,NaN
14.39,NaN,NaN
14.4,NaN,NaN
14.41,NaN,NaN
14.42,NaN,NaN
14.43,NaN,NaN
14.44,NaN,NaN
14.45,NaN,NaN
14.46,NaN,NaN
14.47,NaN,NaN
14.48,NaN,NaN
14.49,NaN,NaN
14.5,NaN,NaN
14.51,NaN,NaN
14.52,NaN,NaN
14.53,NaN,NaN
14.54,NaN,NaN
14.55,NaN,NaN
14.56,NaN,NaN
14.57,NaN,NaN
14.58,NaN,NaN
14.59,NaN,NaN
14.6,NaN,NaN
14.61,NaN,NaN
14.62,NaN,NaN
14.63,NaN,NaN
14.64,NaN,NaN
14.65,1.1785216646249281,1.7167462680380094
14.66,NaN,NaN
14.67,NaN,NaN
14.68,NaN,NaN
14.69,NaN,NaN
14.7,NaN,NaN
14.71,NaN,NaN
14.72,NaN,NaN
14.73,NaN,NaN
14.74,NaN,NaN
14.75,NaN,NaN
14.76,NaN,NaN
14.77,NaN,NaN
14.78,NaN,NaN
14.79,NaN,NaN
14.8,NaN,NaN
14.81,NaN,NaN
14.82,NaN,NaN
14.83,NaN,NaN
14.84,NaN,NaN
14.85,NaN,NaN
14.86,NaN,NaN
14.87,NaN,NaN
14.88,NaN,NaN
14.89,NaN,NaN
14.9,NaN,NaN
14.91,NaN,NaN
14.92,NaN,NaN
14.93,NaN,NaN
14.94,NaN,NaN
14.95,1.451330396452988,1.525797393415642
14.96,NaN,NaN
14.97,NaN,NaN
14.98,NaN,NaN
14.99,NaN,NaN
15.0,NaN,NaN
15.01,1.9673718208163138,0.0665791038482686
15.02,NaN,NaN
15.03,NaN,NaN
15.04,NaN,NaN
15.05,NaN,NaN
15.06,NaN,NaN
15.07,NaN,NaN
15.08,NaN,NaN
15.09,NaN,NaN
15.1,NaN,NaN
15.11,NaN,NaN
15.12,NaN,NaN
15.13,NaN,NaN
15.14,NaN,NaN
15.15,NaN,NaN
15.16,NaN,NaN
15.17,NaN,NaN
15.18,NaN,NaN
15.19,NaN,NaN
15.2,2.631175280422853,0.45878838594746285
15.21,NaN,NaN
15.22,1.6664910432819011,0.7475983063918926
15.23,NaN,NaN
15.24,2.140711767080203,1.574291701084268
15.25,1.0562680644425098,2.5036570529815556
15.26,NaN,NaN
15.27,NaN,NaN
15.28,NaN,NaN
15.29,NaN,NaN
15.3,NaN,NaN
15.31,NaN,NaN
15.32,NaN,NaN
15.33,NaN,NaN
15.34,NaN,NaN
15.35,NaN,NaN
15.36,NaN,NaN
15.37,NaN,NaN
15.38,NaN,NaN
15.39,NaN,NaN
15.4,NaN,NaN
15.41,NaN,NaN
15.42,NaN,NaN
15.43,NaN,NaN
15.44,NaN,NaN
15.45,2.496410532219279,1.0156619670046516
15.46,NaN,NaN
15.47,NaN,NaN
15.48,NaN,NaN
15.49,NaN,NaN
15.5,NaN,NaN
15.51,NaN,NaN
15.52,NaN,NaN
15.53,2.1137907137309186,1.4644919718559457
15.54,NaN,NaN
15.55,NaN,NaN
15.56,0.6567414154800266,2.2194252733714426
15.57,NaN,NaN
15.58,NaN,NaN
15.59,NaN,NaN
15.6,NaN,NaN
15.61,NaN,NaN
15.62,NaN,NaN
15.63,NaN,NaN
15.64,NaN,NaN
15.65,NaN,NaN
15.66,NaN,NaN
15.67,NaN,NaN
15.68,NaN,NaN
15.69,NaN,NaN
15.7,NaN,NaN
15.71,NaN,NaN
15.72,NaN,NaN
15.73,NaN,NaN
15.74,NaN,NaN
15.75,NaN,NaN
15.76,NaN,NaN
15.77,NaN,NaN
15.78,NaN,NaN
15.79,NaN,NaN
15.8,NaN,NaN
15.81,NaN,NaN
15.82,NaN,NaN
15.83,NaN,NaN
15.84,NaN,NaN
15.85,NaN,NaN
15.86,NaN,NaN
15.87,NaN,NaN
15.88,NaN,NaN
15.89,NaN,NaN
15.9,NaN,NaN
15.91,NaN,NaN
15.92,NaN,NaN
15.93,NaN,NaN
15.94,NaN,NaN
15.95,NaN,NaN
15.96,NaN,NaN
15.97,NaN,NaN
15.98,NaN,NaN
15.99,NaN,NaN
16.0,NaN,NaN
16.01,NaN,NaN
16.02,NaN,NaN
16.03,NaN,NaN
16.04,NaN,NaN
16.05,3.0000398987864525,1.807175693233539
16.06,NaN,NaN
16.07,NaN,NaN
16.08,NaN,NaN
16.09,NaN,NaN
16.1,NaN,NaN
16.11,NaN,NaN
16.12,NaN,NaN
16.13,NaN,NaN
16.14,NaN,NaN
16.15,NaN,NaN
16.16,NaN,NaN
16.17,NaN,NaN
16.18,NaN,NaN
16.19,NaN,NaN
16.2,NaN,NaN
16.21,NaN,NaN
16.22,2.435019040087232,1.2580307868241396
16.23,NaN,NaN
16.24,NaN,NaN
16.25,NaN,NaN
16.26,NaN,NaN
16.27,NaN,NaN
16.28,NaN,NaN
16.29,NaN,NaN
16.3,NaN,NaN
16.31,NaN,NaN
16.32,NaN,NaN
16.33,NaN,NaN
16.34,NaN,NaN
16.35,NaN,NaN
16.36,NaN,NaN
16.37,NaN,NaN
16.38,NaN,NaN
16.39,NaN,NaN
16.4,NaN,NaN
16.41,NaN,NaN
16.42,NaN,NaN
16.43,NaN,NaN
16.44,NaN,NaN
16.45,NaN,NaN
16.46,NaN,NaN
16.47,NaN,NaN
16.48,NaN,NaN
16.49,NaN,NaN
16.5,NaN,NaN
16.51,NaN,NaN
16.52,NaN,NaN
16.53,NaN,NaN
16.54,NaN,NaN
16.55,NaN,NaN
16.56,NaN,NaN
16.57,NaN,NaN
16.58,NaN,NaN
16.59,NaN,NaN
16.6,NaN,NaN
16.61,NaN,NaN
16.62,NaN,NaN
16.63,3.8068935022484878,2.8195346229382663
16.64,NaN,NaN
16.65,NaN,NaN
16.66,NaN,NaN
16.67,NaN,NaN
16.68,NaN,NaN
16.69,NaN,NaN
16.7,NaN,NaN
16.71,NaN,NaN
16.72,NaN,NaN
16.73,NaN,NaN
16.74,NaN,NaN
16.75,NaN,NaN
16.76,NaN,NaN
16.77,3.7987834676820427,2.59523960819201
16.78,NaN,NaN
16.79,NaN,NaN
16.8,NaN,NaN
16.81,NaN,NaN
16.82,NaN,NaN
16.83,NaN,NaN
16.84,NaN,NaN
16.85,NaN,NaN
16.86,NaN,NaN
16.87,NaN,NaN
16.88,NaN,NaN
16.89,NaN,NaN
16.9,NaN,NaN
16.91,NaN,NaN
16.92,NaN,NaN
16.93,NaN,NaN
16.94,NaN,NaN
16.95,NaN,NaN
16.96,NaN,NaN
16.97,NaN,NaN
16.98,NaN,NaN
16.99,NaN,NaN
17.0,NaN,NaN
17.01,NaN,NaN
17.02,NaN,NaN
17.03,NaN,NaN
17.04,5.4794866627736,0.2965141166129359
17.05,NaN,NaN
17.06,NaN,NaN
17.07,NaN,NaN
17.08,NaN,NaN
17.09,NaN,NaN
17.1,NaN,NaN
17.11,NaN,NaN
17.12,NaN,NaN
17.13,NaN,NaN
17.14,6.178697459936966,0.703857638612288
17.15,NaN,NaN
17.16,NaN,NaN
17.17,NaN,NaN
17.18,NaN,NaN
17.19,NaN,NaN
17.2,NaN,NaN
17.21,NaN,NaN
17.22,NaN,NaN
17.23,NaN,NaN
17.24,NaN,NaN
17.25,NaN,NaN
17.26,NaN,NaN
17.27,NaN,NaN
17.28,NaN,NaN
17.29,NaN,NaN
17.3,NaN,NaN
17.31,NaN,NaN
17.32,NaN,NaN
17.33,NaN,NaN
17.34,NaN,NaN
17.35,NaN,NaN
17.36,NaN,NaN
17.37,NaN,NaN
17.38,NaN,NaN
17.39,NaN,NaN
17.4,NaN,NaN
17.41,NaN,NaN
17.42,NaN,NaN
17.43,NaN,NaN
17.44,NaN,NaN
17.45,NaN,NaN
17.46,NaN,NaN
17.47,NaN,NaN
17.48,NaN,NaN
17.49,NaN,NaN
17.5,NaN,NaN
17.51,NaN,NaN
17.52,NaN,NaN
17.53,NaN,NaN
17.54,NaN,NaN
17.55,NaN,NaN
17.56,NaN,NaN
17.57,6.612231774678878,1.2750979352637193
17.58,NaN,NaN
17.59,NaN,NaN
17.6,6.553843705574444,1.0477586734537152
17.61,NaN,NaN
17.62,NaN,NaN
17.63,NaN,NaN
17.64,NaN,NaN
17.65,NaN,NaN
17.66,NaN,NaN
17.67,NaN,NaN
17.68,NaN,NaN
17.69,7.666105332981399,1.0903210763391467
17.7,NaN,NaN
17.71,NaN,NaN
17.72,NaN,NaN
17.73,NaN,NaN
17.74,NaN,NaN
17.75,NaN,NaN
17.76,NaN,NaN
17.77,NaN,NaN
17.78,NaN,NaN
17.79,NaN,NaN
17.8,NaN,NaN
17.81,NaN,NaN
17.82,NaN,NaN
17.83,NaN,NaN
17.84,NaN,NaN
17.85,NaN,NaN
17.86,NaN,NaN
17.87,NaN,NaN
17.88,NaN,NaN
17.89,NaN,NaN
17.9,NaN,NaN
17.91,NaN,NaN
17.92,NaN,NaN
17.93,NaN,NaN
17.94,NaN,NaN
17.95,NaN,NaN
17.96,NaN,NaN
17.97,NaN,NaN
17.98,8.686232925894,1.9656630032989768
17.99,NaN,NaN
18.0,NaN,NaN
18.01,NaN,NaN
18.02,NaN,NaN
18.03,NaN,NaN
18.04,NaN,NaN
18.05,NaN,NaN
18.06,NaN,NaN
18.07,NaN,NaN
18.08,NaN,NaN
18.09,NaN,NaN
18.1,NaN,NaN
18.11,NaN,NaN
18.12,NaN,NaN
18.13,NaN,NaN
18.14,NaN,NaN
18.15,NaN,NaN
18.16,NaN,NaN
18.17,NaN,NaN
18.18,NaN,NaN
18.19,NaN,NaN
18.2,NaN,NaN
18.21,NaN,NaN
18.22,NaN,NaN
18.23,NaN,NaN
18.24,9.06574984911686,1.878648533358358
18.25,NaN,NaN
18.26,NaN,NaN
18.27,NaN,NaN
18.28,NaN,NaN
18.29,NaN,NaN
18.3,NaN,NaN
18.31,NaN,NaN
18.32,NaN,NaN
18.33,NaN,NaN
18.34,NaN,NaN
18.35,NaN,NaN
18.36,NaN,NaN
18.37,NaN,NaN
18.38,NaN,NaN
18.39,NaN,NaN
18.4,NaN,NaN
18.41,NaN,NaN
18.42,NaN,NaN
18.43,NaN,NaN
18.44,NaN,NaN
18.45,NaN,NaN
18.46,NaN,NaN
18.47,NaN,NaN
18.48,10.384195818783105,3.114883370188709
18.49,NaN,NaN
18.5,NaN,NaN
18.51,NaN,NaN
18.52,NaN,NaN
18.53,NaN,NaN
18.54,NaN,NaN
18.55,8.335324358189473,4.67141580803278
18.56,NaN,NaN
18.57,NaN,NaN
18.58,NaN,NaN
18.59,NaN,NaN
18.6,NaN,NaN
18.61,NaN,NaN
18.62,NaN,NaN
18.63,NaN,NaN
18.64,NaN,NaN
18.65,NaN,NaN
18.66,NaN,NaN
18.67,NaN,NaN
18.68,NaN,NaN
18.69,NaN,NaN
18.7,NaN,NaN
18.71,NaN,NaN
18.72,NaN,NaN
18.73,NaN,NaN
18.74,NaN,NaN
18.75,NaN,NaN
18.76,NaN,NaN
18.77,NaN,NaN
18.78,NaN,NaN
18.79,NaN,NaN
18.8,NaN,NaN
18.81,NaN,NaN
18.82,NaN,NaN
18.83,NaN,NaN
18.84,NaN,NaN
18.85,NaN,NaN
18.86,NaN,NaN
18.87,NaN,NaN
18.88,NaN,NaN
18.89,NaN,NaN
18.9,NaN,NaN
18.91,NaN,NaN
18.92,NaN,NaN
18.93,NaN,NaN
18.94,NaN,NaN
18.95,NaN,NaN
18.96,NaN,NaN
18.97,NaN,NaN
18.98,NaN,NaN
18.99,NaN,NaN
19.0,NaN,NaN
19.01,NaN,NaN
19.02,NaN,NaN
19.03,NaN,NaN
19.04,NaN,NaN
19.05,NaN,NaN
19.06,NaN,NaN
19.07,12.342239047983398,4.215368534397365
19.08,NaN,NaN
19.09,NaN,NaN
19.1,NaN,NaN
19.11,NaN,NaN
19.12,NaN,NaN
19.13,NaN,NaN
19.14,NaN,NaN
19.15,NaN,NaN
19.16,NaN,NaN
19.17,NaN,NaN
19.18,NaN,NaN
19.19,NaN,NaN
19.2,NaN,NaN
19.21,NaN,NaN
19.22,NaN,NaN
19.23,NaN,NaN
19.24,NaN,NaN
19.25,NaN,NaN
19.26,NaN,NaN
19.27,NaN,NaN
19.28,NaN,NaN
19.29,NaN,NaN
19.3,NaN,NaN
19.31,NaN,NaN
19.32,NaN,NaN
19.33,NaN,NaN
19.34,NaN,NaN
19.35,NaN,NaN
19.36,NaN,NaN
19.37,NaN,NaN
19.38,11.011972128088095,3.716789866903364
19.39,NaN,NaN
19.4,NaN,NaN
19.41,NaN,NaN
19.42,NaN,NaN
19.43,NaN,NaN
19.44,NaN,NaN
19.45,NaN,NaN
19.46,NaN,NaN
19.47,NaN,NaN
19.48,NaN,NaN
19.49,NaN,NaN
19.5,NaN,NaN
19.51,NaN,NaN
19.52,NaN,NaN
19.53,NaN,NaN
19.54,NaN,NaN
19.55,NaN,NaN
19.56,8.25139663833202,3.3697925763791226
19.57,NaN,NaN
19.58,NaN,NaN
19.59,NaN,NaN
19.6,NaN,NaN
19.61,NaN,NaN
19.62,NaN,NaN
19.63,NaN,NaN
19.64,10.013701920951668,3.5725706531074297
19.65,NaN,NaN
19.66,NaN,NaN
19.67,NaN,NaN
19.68,NaN,NaN
19.69,NaN,NaN
19.7,NaN,NaN
19.71,NaN,NaN
19.72,NaN,NaN
19.73,NaN,NaN
19.74,NaN,NaN
19.75,NaN,NaN
19.76,NaN,NaN
19.77,NaN,NaN
19.78,7.619113261137248,4.440417863938576
19.79,NaN,NaN
19.8,9.743256706547129,4.45375840947638
19.81,NaN,NaN
19.82,NaN,NaN
19.83,NaN,NaN
19.84,NaN,NaN
19.85,NaN,NaN
19.86,NaN,NaN
19.87,NaN,NaN
19.88,NaN,NaN
19.89,NaN,NaN
19.9,NaN,NaN
19.91,NaN,NaN
19.92,NaN,NaN
19.93,NaN,NaN
19.94,7.473646427250545,6.390518179972802
19.95,NaN,NaN
19.96,NaN,NaN
19.97,NaN,NaN
19.98,7.634614364281959,5.078808891495953
19.99,NaN,NaN
20.0,NaN,NaN
20.01,NaN,NaN
20.02,NaN,NaN
20.03,6.883061322763517,5.518703152800115
20.04,NaN,NaN
20.05,NaN,NaN
20.06,NaN,NaN
20.07,NaN,NaN
20.08,NaN,NaN
20.09,NaN,NaN
20.1,NaN,NaN
20.11,NaN,NaN
20.12,NaN,NaN
20.13,NaN,NaN
20.14,NaN,NaN
20.15,NaN,NaN
20.16,NaN,NaN
20.17,NaN,NaN
20.18,NaN,NaN
20.19,NaN,NaN
20.2,NaN,NaN
20.21,NaN,NaN
20.22,NaN,NaN
20.23,6.139257271274964,4.992632601333574
20.24,NaN,NaN
20.25,NaN,NaN
20.26,NaN,NaN
20.27,NaN,NaN
20.28,NaN,NaN
20.29,5.740621025084974,5.877266219480101
20.3,NaN,NaN
20.31,NaN,NaN
20.32,NaN,NaN
20.33,NaN,NaN
20.34,NaN,NaN
20.35,6.146379475475625,3.610960621129718
20.36,NaN,NaN
20.37,NaN,NaN
20.38,NaN,NaN
20.39,NaN,NaN
20.4,NaN,NaN
20.41,NaN,NaN
20.42,NaN,NaN
20.43,NaN,NaN
20.44,NaN,NaN
20.45,NaN,NaN
20.46,NaN,NaN
20.47,NaN,NaN
20.48,NaN,NaN
20.49,NaN,NaN
20.5,NaN,NaN
20.51,NaN,NaN
20.52,NaN,NaN
20.53,NaN,NaN
20.54,NaN,NaN
20.55,NaN,NaN
20.56,NaN,NaN
20.57,NaN,NaN
20.58,NaN,NaN
20.59,NaN,NaN
20.6,NaN,NaN
20.61,NaN,NaN
20.62,NaN,NaN
20.63,NaN,NaN
20.64,4.615437857668903,6.215643149985689
20.65,NaN,NaN
20.66,NaN,NaN
20.67,NaN,NaN
20.68,NaN,NaN
20.69,2.071112340833003,3.9676308754449297
20.7,NaN,NaN
20.71,NaN,NaN
20.72,NaN,NaN
20.73,NaN,NaN
20.74,NaN,NaN
20.75,NaN,NaN
20.76,NaN,NaN
20.77,NaN,NaN
20.78,NaN,NaN
20.79,NaN,NaN
20.8,NaN,NaN
20.81,NaN,NaN
20.82,NaN,NaN
20.83,NaN,NaN
20.84,NaN,NaN
20.85,NaN,NaN
20.86,NaN,NaN
20.87,NaN,NaN
20.88,NaN,NaN
20.89,NaN,NaN
20.9,4.197749765966229,6.641902098869416
20.91,NaN,NaN
20.92,NaN,NaN
20.93,NaN,NaN
20.94,NaN,NaN
20.95,NaN,NaN
20.96,NaN,NaN
20.97,NaN,NaN
20.98,NaN,NaN
20.99,NaN,NaN
21.0,NaN,NaN
21.01,NaN,NaN
21.02,NaN,NaN
21.03,NaN,NaN
21.04,NaN,NaN
21.05,NaN,NaN
21.06,NaN,NaN
21.07,NaN,NaN
21.08,NaN,NaN
21.09,NaN,NaN
21.1,NaN,NaN
21.11,NaN,NaN
21.12,NaN,NaN
21.13,NaN,NaN
21.14,NaN,NaN
21.15,NaN,NaN
21.16,NaN,NaN
21.17,NaN,NaN
21.18,NaN,NaN
21.19,NaN,NaN
21.2,NaN,NaN
21.21,NaN,NaN
21.22,NaN,NaN
21.23,NaN,NaN
21.24,NaN,NaN
21.25,NaN,NaN
21.26,NaN,NaN
21.27,NaN,NaN
21.28,NaN,NaN
21.29,NaN,NaN
21.3,NaN,NaN
21.31,NaN,NaN
21.32,NaN,NaN
21.33,NaN,NaN
21.34,NaN,NaN
21.35,NaN,NaN
21.36,NaN,NaN
21.37,NaN,NaN
21.38,NaN,NaN
21.39,NaN,NaN
21.4,NaN,NaN
21.41,NaN,NaN
21.42,NaN,NaN
21.43,NaN,NaN
21.44,NaN,NaN
21.45,NaN,NaN
21.46,NaN,NaN
21.47,NaN,NaN
21.48,NaN,NaN
21.49,NaN,NaN
21.5,NaN,NaN
21.51,NaN,NaN
21.52,NaN,NaN
21.53,1.465658176980513,5.309408483610698
21.54,NaN,NaN
21.55,NaN,NaN
21.56,NaN,NaN
21.57,NaN,NaN
21.58,NaN,NaN
21.59,NaN,NaN
21.6,NaN,NaN
21.61,NaN,NaN
21.62,NaN,NaN
21.63,NaN,NaN
21.64,NaN,NaN
21.65,NaN,NaN
21.66,NaN,NaN
21.67,NaN,NaN
21.68,NaN,NaN
21.69,NaN,NaN
21.7,NaN,NaN
21.71,0.8803911558471416,3.123128768395466
21.72,NaN,NaN
21.73,NaN,NaN
21.74,NaN,NaN
21.75,NaN,NaN
21.76,NaN,NaN
21.77,NaN,NaN
21.78,NaN,NaN
21.79,NaN,NaN
21.8,NaN,NaN
21.81,NaN,NaN
21.82,1.3244104074421639,3.1438223155107288
21.83,NaN,NaN
21.84,NaN,NaN
21.85,NaN,NaN
21.86,NaN,NaN
21.87,NaN,NaN
21.88,NaN,NaN
21.89,NaN,NaN
21.9,NaN,NaN
21.91,NaN,NaN
21.92,NaN,NaN
21.93,NaN,NaN
21.94,NaN,NaN
21.95,NaN,NaN
21.96,NaN,NaN
21.97,NaN,NaN
21.98,1.115338203770814,2.8825753910731198
21.99,NaN,NaN
22.0,NaN,NaN
22.01,NaN,NaN
22.02,NaN,NaN
22.03,NaN,NaN
22.04,NaN,NaN
22.05,NaN,NaN
22.06,NaN,NaN
22.07,NaN,NaN
22.08,NaN,NaN
22.09,NaN,NaN
22.1,NaN,NaN
22.11,NaN,NaN
22.12,NaN,NaN
22.13,NaN,NaN
22.14,NaN,NaN
22.15,NaN,NaN
22.16,NaN,NaN
22.17,NaN,NaN
22.18,NaN,NaN
22.19,NaN,NaN
22.2,NaN,NaN
22.21,NaN,NaN
22.22,NaN,NaN
22.23,NaN,NaN
22.24,1.912691009291581,3.3760607234626354
22.25,NaN,NaN
22.26,NaN,NaN
22.27,NaN,NaN
22.28,NaN,NaN
22.29,NaN,NaN
22.3,NaN,NaN
22.31,NaN,NaN
22.32,NaN,NaN
22.33,NaN,NaN
22.34,NaN,NaN
22.35,NaN,NaN
22.36,NaN,NaN
22.37,NaN,NaN
22.38,NaN,NaN
22.39,NaN,NaN
22.4,NaN,NaN
22.41,NaN,NaN
22.42,NaN,NaN
22.43,NaN,NaN
22.44,NaN,NaN
22.45,NaN,NaN
22.46,NaN,NaN
22.47,-0.6011850933412504,3.250655558977236
22.48,NaN,NaN
22.49,NaN,NaN
22.5,NaN,NaN
22.51,NaN,NaN
22.52,NaN,NaN
22.53,NaN,NaN
